,in_morning_ave,out_morning_ave,in_evening_ave,out_evening_ave,morning_ior,evening_ior,in_weekday_ave,out_weekday_ave,in_weekend_ave,out_weekend_ave,weekday_ior,weekend_ior,weekday_ave,weekend_ave,weekdayend_r,total_io
松山機場,275.293333333,403.613333333,350.280952381,203.785714286,-0.189009780431,0.264400020627,6228.28571429,5790.04761905,5064.0,5001.0,0.036464132179,0.00625931445604,6009.16666667,5032.5,0.265358490566,342970.0
中山國中,855.913333333,957.313333333,922.152380952,824.942857143,-0.0559224072004,0.0556406552373,16061.047619,15561.0952381,10802.2222222,10319.7777778,0.0158101993028,0.0228408505087,15811.0714286,10561.0,0.597230836735,854163.0
南京復興,985.22,2985.46,2616.59047619,1385.02380952,-0.503752505868,0.307767460513,35348.5238095,37168.9047619,20516.4444444,21445.4444444,-0.0251026682584,-0.0221391368358,36258.7142857,20980.9444444,0.800726463795,1900523.0
忠孝復興,1052.69333333,2810.02666667,4107.34761905,2466.02380952,-0.454947118438,0.249692844434,47677.4285714,48687.0952381,50770.5555556,51656.5555556,-0.0104775764644,-0.00865005358824,48182.2619048,51213.5555556,-0.0914915857099,2945499.0
大安,816.64,1932.72,1649.95714286,961.438095238,-0.405941746443,0.263659455901,23963.7619048,24095.9047619,15924.2222222,16507.5555556,-0.00274955833671,-0.0179864741714,24029.8333333,16215.8888889,0.582467701881,1301139.0
科技大樓,769.046666667,939.693333333,901.647619048,781.461904762,-0.0998669584996,0.0714069480242,15392.7142857,15149.7619048,10726.6666667,10442.5555556,0.00795457380198,0.0134209518011,15271.2380952,10584.6111111,0.543779507692,831915.0
六張犁,799.646666667,571.026666667,574.533333333,738.004761905,0.166793935827,-0.124546044922,11772.0952381,11534.0,8607.44444444,8314.77777778,0.0102160072575,0.0172948128693,11653.047619,8461.11111111,0.476073081269,641728.0
麟光,430.213333333,167.233333333,130.666666667,323.4,0.440173181428,-0.424460431655,4401.71428571,4027.19047619,4450.11111111,4247.33333333,0.0444332710006,0.0233146390383,4214.45238095,4348.72222222,-0.0470397419738,255284.0
辛亥,317.253333333,80.6733333333,81.0761904762,247.938095238,0.594531655749,-0.507157020248,3182.28571429,2917.52380952,2526.55555556,2383.44444444,0.0434049462903,0.0291468658067,3049.9047619,2455.0,0.324204389159,172286.0
萬芳醫院,1064.67333333,720.613333333,562.466666667,1022.3,0.192719749956,-0.290158382938,14996.2857143,15551.5714286,9576.88888889,9983.44444444,-0.0181775668155,-0.0207846946485,15273.9285714,9780.16666667,0.65782801405,817548.0
萬芳社區,246.933333333,55.32,63.0857142857,170.485714286,0.633949446381,-0.459816513761,2447.0952381,2026.95238095,2040.11111111,1620.77777778,0.0939066574424,0.114544130144,2237.02380952,1830.44444444,0.299876488046,126903.0
木柵,323.306666667,286.746666667,173.904761905,265.814285714,0.0599291865192,-0.209018745736,4493.19047619,4499.80952381,3732.55555556,3750.33333333,-0.000736022197159,-0.00237579069284,4496.5,3741.44444444,0.274967460869,256199.0
動物園,376.76,852.473333333,409.452380952,269.123809524,-0.387000027117,0.206798548782,7902.0952381,8018.04761905,12145.2222222,12841.8888889,-0.00728337565767,-0.0278810408922,7960.07142857,12493.5555556,-0.664940863129,559207.0
大直,503.2,573.133333333,557.176190476,576.452380952,-0.0649736760607,-0.0170039737547,9988.66666667,10067.952381,7131.44444444,7365.55555556,-0.00395309469146,-0.0161489350287,10028.3095238,7248.5,0.482694942022,551662.0
劍南路,400.04,664.76,784.652380952,590.233333333,-0.248610067618,0.14140742434,10252.3809524,10308.2857143,11092.8888889,11433.8888889,-0.00271901504028,-0.0151375400141,10280.3333333,11263.3888889,-0.136892159871,634515.0
西湖,427.64,1681.79333333,1179.25238095,473.957142857,-0.594545138505,0.426621809237,16802.1904762,17513.2380952,5896.55555556,6046.11111111,-0.0207209307489,-0.0125227940903,17157.7142857,5971.33333333,1.45095221428,828108.0
港墘,578.173333333,1260.80666667,997.80952381,591.442857143,-0.371202151918,0.255696748696,15049.3809524,15051.0,7409.11111111,7314.44444444,-5.37882766869e-05,0.00642960637527,15050.1904762,7361.77777778,1.02914825837,764620.0
文德,362.08,285.58,273.7,344.5,0.118117530803,-0.114526043352,5680.19047619,5426.14285714,4238.55555556,4083.66666667,0.0228741215866,0.018611481976,5553.16666667,4161.11111111,0.429899861029,308133.0
內湖,699.76,242.6,293.866666667,665.133333333,0.485122458508,-0.3871393813,8121.04761905,8020.14285714,7472.44444444,6938.22222222,0.00625138288614,0.037071305206,8070.5952381,7205.33333333,0.169926541758,468661.0
大湖公園,302.3,144.933333333,110.938095238,245.504761905,0.351867034359,-0.37752661884,3352.04761905,3196.57142857,3637.66666667,3803.11111111,0.0237418285207,-0.0222348320815,3274.30952381,3720.38888889,-0.191321772045,204488.0
葫洲,640.946666667,338.273333333,305.661904762,607.447619048,0.309096355603,-0.330503303729,8307.0952381,8331.47619048,5935.44444444,5688.33333333,-0.00146532726596,0.0212591048999,8319.28571429,5811.88888889,0.532311763702,454024.0
東湖,721.373333333,257.92,286.385714286,696.438095238,0.473252821763,-0.41721860722,8226.33333333,8344.38095238,6522.0,6531.66666667,-0.00712387028176,-0.000740532672812,8285.35714286,6526.83333333,0.356164163366,465468.0
南港軟體園區,109.18,373.046666667,331.457142857,127.714285714,-0.547183896923,0.44371849916,4381.04761905,4093.33333333,1793.55555556,1772.0,0.0339510682056,0.00604549703958,4237.19047619,1782.77777778,1.22313570182,210052.0
南港展覽館,1922.44,1665.01333333,1408.55238095,1692.78571429,0.0717574955679,-0.0916486125037,29714.4285714,28438.3809524,19666.3333333,17769.2222222,0.0219430089362,0.0506767185088,29076.4047619,18717.7777778,0.650202164805,1558129.0
小碧潭,165.72,76.5733333333,95.2476190476,196.323809524,0.367928681488,-0.346660133921,2188.28571429,2268.80952381,2121.0,2381.11111111,-0.0180664323337,-0.0577753646437,2228.54761905,2251.05555556,-0.0150736140885,134118.0
新店,996.12,520.026666667,486.957142857,793.876190476,0.314015354715,-0.239624500418,12378.952381,10905.1904762,12583.0,11831.2222222,0.0632946599668,0.0307926163256,11642.0714286,12207.1111111,-0.0710766100598,708695.0
新店區公所,1013.06,357.48,353.914285714,971.414285714,0.478337005852,-0.465922197191,11280.5714286,11845.0,9359.0,9427.22222222,-0.0244071188974,-0.00363150299274,11562.7857143,9393.11111111,0.310605833945,654713.0
七張,1230.05333333,603.92,670.242857143,1178.55714286,0.341408090267,-0.274942820053,16161.6190476,15655.047619,13392.5555556,12430.4444444,0.0159215744967,0.0372579139183,15908.3333333,12911.5,0.311955308555,900557.0
大坪林,1264.39333333,1099.67333333,1024.10952381,1275.01904762,0.0696765460647,-0.109132445626,20951.0952381,20418.1904762,15228.2222222,14730.4444444,0.0128816524797,0.0166154850386,20684.6428571,14979.3333333,0.479922050195,1138383.0
景美,1115.24,761.106666667,775.59047619,1170.18571429,0.18873555704,-0.202795799448,16297.5238095,16320.3333333,14804.4444444,14470.1111111,-0.00069929559473,0.0114206117561,16308.9285714,14637.2777778,0.16205386613,948446.0
萬隆,833.753333333,264.773333333,333.585714286,737.595238095,0.517948282245,-0.377162722051,9462.66666667,8915.28571429,8373.33333333,7740.0,0.029784653972,0.0393049234588,9188.97619048,8056.66666667,0.196973148497,530957.0
公館,1051.18666667,1674.35333333,2144.34285714,1603.04285714,-0.228639706872,0.144447367117,28396.1904762,27763.7142857,31812.3333333,30963.0,0.0112620595273,0.0135297303612,28079.952381,31387.6666667,-0.166866321808,1744336.0
台電大樓,882.04,889.766666667,1335.73333333,1322.49047619,-0.00436089716335,0.00498184430348,18655.4761905,18843.7619048,18974.5555556,19134.7777778,-0.00502105439603,-0.00420427775057,18749.6190476,19054.6666667,-0.0242073838945,1130468.0
古亭,1500.34666667,1957.43333333,2054.5,1790.44285714,-0.13219078908,0.0686764804233,32439.8095238,32430.4761905,26246.7777778,25735.1111111,0.000143876864894,0.00984317187396,32435.1428571,25990.9444444,0.330889781106,1830113.0
中正紀念堂,1091.19333333,2275.0,1994.88571429,1193.80952381,-0.351675186016,0.251223817474,29645.3809524,29248.4761905,27447.0,28111.3333333,0.00673932360963,-0.0119574021299,29446.9285714,27779.1666667,0.0874301434244,1736796.0
小南門,313.006666667,767.293333333,531.185714286,280.019047619,-0.420518991638,0.309621785352,8978.19047619,9357.38095238,4589.33333333,4908.66666667,-0.0206805922394,-0.0336211132168,9167.78571429,4749.0,0.952544460698,470529.0
頂溪,3143.86,939.4,1187.58571429,3123.19047619,0.53987745086,-0.449015369014,35275.4761905,36705.047619,30561.6666667,30371.3333333,-0.0198605310564,0.00312364947292,35990.2619048,30466.5,0.249354395841,2059988.0
永安市場,2403.34666667,609.386666667,839.0,2320.46190476,0.595459272864,-0.468896903783,26395.6190476,26759.2857143,22062.4444444,21715.3333333,-0.00684163894744,0.00792893401015,26577.452381,21888.8888889,0.290215644665,1510253.0
景安,2399.46666667,649.106666667,755.823809524,2152.28571429,0.574157092061,-0.480195774378,25508.7142857,25036.2380952,20672.1111111,19432.0,0.00934764339899,0.0309222939183,25272.4761905,20052.0555556,0.345536099358,1422381.0
南勢角,2078.69333333,456.08,576.971428571,1899.79047619,0.640141393313,-0.534092132585,21377.4285714,20817.1904762,18289.0,17813.8888889,0.013277477268,0.0131599194894,21097.3095238,18051.4444444,0.233407051614,1211013.0
台大醫院,702.64,2295.42666667,1437.49047619,503.123809524,-0.531271263703,0.481479845606,23405.047619,24942.952381,13049.7777778,13761.4444444,-0.0318090668053,-0.026543611506,24174.0,13405.6111111,0.859646114249,1256609.0
台北車站,7356.6,8235.93333333,10162.5761905,8957.38571429,-0.0563945136134,0.0630331002851,147544.47619,146165.095238,169921.0,175202.666667,0.00469641130751,-0.0153036930723,146854.785714,172561.833333,-0.241443739174,9274014.0
中山,942.233333333,2269.56666667,3015.54761905,1946.17619048,-0.413267741869,0.215524174586,36517.2857143,37619.0952381,38142.3333333,40519.8888889,-0.0148619275672,-0.0302248714617,37068.1904762,39331.1111111,-0.0888589524212,2264824.0
雙連,925.573333333,1731.07333333,1344.3952381,958.214285714,-0.303201780691,0.167714477156,21672.3333333,23307.6666667,17068.7777778,17988.0,-0.0363568993627,-0.0262209558462,22490.0,17528.3888889,0.371949839726,1260091.0
民權西路,1058.62,1709.08,1681.05714286,1071.34285714,-0.235018246197,0.221520958332,25300.1904762,23859.9047619,19443.7777778,17715.3333333,0.0292978625715,0.0465146875897,24580.047619,18579.5555556,0.417090864289,1366794.0
圓山,1645.15333333,1669.78,1550.58095238,1528.9047619,-0.00742900812485,0.00703889950703,26701.0,26838.047619,29828.3333333,29467.1111111,-0.00255976946065,0.00609190513043,26769.5238095,29647.7222222,-0.153048860861,1657979.0
劍潭,1539.01333333,1929.05333333,2643.87142857,2555.7952381,-0.112466119452,0.0169388147592,35627.5238095,34868.2380952,38633.4444444,37848.4444444,0.0107706576079,0.0102638678438,35247.8809524,38240.9444444,-0.12218443318,2168748.0
士林,1373.58,1827.50666667,1719.30952381,1609.34761905,-0.141803929082,0.0330349146946,29001.0952381,28950.2380952,27802.7777778,28252.1111111,0.000877583653936,-0.00801595261787,28975.6666667,28027.4444444,0.0499037089594,1721472.0
芝山,1462.40666667,1118.76666667,1223.43809524,1562.4047619,0.133133252061,-0.121674726124,23222.6666667,23342.7142857,20642.4444444,21080.2222222,-0.00257804438818,-0.0104925646598,23282.6904762,20861.3333333,0.164553903376,1353377.0
明德,935.206666667,623.62,504.238095238,769.1,0.199885383878,-0.208005953605,13296.8095238,12756.4761905,9132.0,8701.22222222,0.0207395466069,0.024155913744,13026.6428571,8916.61111111,0.561908240953,707618.0
石牌,1877.4,1796.65333333,1419.64285714,1841.87619048,0.0219775434216,-0.129459103923,30635.7142857,31739.5714286,24604.8888889,25025.7777778,-0.0176970274399,-0.00848041981212,31187.6428571,24815.3333333,0.341355582718,1756557.0
唭哩岸,632.933333333,282.866666667,294.761904762,548.547619048,0.382252311276,-0.300940173353,7789.66666667,7260.28571429,6117.55555556,5602.11111111,0.0351749254071,0.0439811522891,7524.97619048,5859.83333333,0.373216261505,421526.0
奇岩,668.18,460.633333333,400.238095238,487.038095238,0.183862699472,-0.0978274870122,9370.14285714,7969.52380952,6500.44444444,5514.22222222,0.0807754309552,0.0820848592461,8669.83333333,6007.33333333,0.544212665932,472265.0
北投,1319.62666667,823.446666667,669.595238095,1311.53809524,0.231527308134,-0.324028093588,17448.8571429,18901.0952381,14961.3333333,15738.8888889,-0.0399515817798,-0.0253273591939,18174.9761905,15350.1111111,0.252783688879,1039651.0
新北投,284.22,375.806666667,373.09047619,289.842857143,-0.138762070219,0.125574646592,6455.14285714,5775.04761905,7546.33333333,7402.44444444,0.0556079023805,0.00962546176202,6115.0952381,7474.38888889,-0.300076214393,391373.0
復興崗,298.66,146.426666667,113.085714286,255.561904762,0.342030765544,-0.386483414281,3463.14285714,3362.14285714,3332.33333333,3244.88888889,0.0147979153149,0.013295041811,3412.64285714,3288.61111111,0.0555262104463,202526.0
忠義,163.86,231.633333333,130.8,138.971428571,-0.171364034792,-0.0302901927558,2876.85714286,3096.9047619,2124.22222222,2180.11111111,-0.0368356862151,-0.0129843310359,2986.88095238,2152.16666667,0.487277613047,164188.0
關渡,670.006666667,974.92,612.928571429,668.628571429,-0.185365912969,-0.0434627517863,13337.0,13749.4285714,9480.22222222,10097.2222222,-0.0152263917091,-0.0315158600884,13543.2142857,9788.72222222,0.482749307442,745012.0
竹圍,760.826666667,367.44,344.261904762,751.133333333,0.348664618294,-0.371438011068,9752.28571429,10061.2380952,8680.22222222,8569.55555556,-0.0155930052586,0.00641554158508,9906.76190476,8624.88888889,0.207516269891,571332.0
紅樹林,608.833333333,434.32,256.533333333,512.404761905,0.167294037949,-0.332759464196,7682.0952381,7385.9047619,6982.22222222,7011.33333333,0.0196569203737,-0.00208032268822,7534.0,6996.77777778,0.110913998639,442370.0
淡水,2331.23333333,1733.68,2007.99047619,2417.68095238,0.147002724125,-0.092571372006,39162.6190476,37654.4285714,45968.0,44626.8888889,0.0196335386862,0.0148033860139,38408.5238095,45297.4444444,-0.246897113024,2428512.0
頂埔,558.62,305.706666667,280.195238095,483.004761905,0.292613132381,-0.265735749226,7034.52380952,6563.0952381,5778.44444444,5414.0,0.0346699352127,0.0325616487313,6798.80952381,5596.22222222,0.291065160516,386282.0
永寧,950.92,514.02,451.476190476,896.00952381,0.298237470477,-0.329898364502,11298.1904762,11823.6666667,10759.0,11111.4444444,-0.0227263834055,-0.0161151020657,11560.9285714,10935.2222222,0.0834417881013,682393.0
土城,637.58,220.46,211.404761905,566.7,0.486131182695,-0.456616198088,6974.80952381,6884.14285714,6349.66666667,6057.77777778,0.00654210103148,0.0235253029095,6929.47619048,6203.72222222,0.16578306642,402705.0
海山,1900.27333333,546.453333333,590.857142857,1856.29047619,0.553318855941,-0.517105434704,20739.8095238,21194.0952381,17424.3333333,16980.0,-0.010833374971,0.0129150397721,20966.952381,17202.1666667,0.295903008104,1190251.0
亞東醫院,1739.43333333,816.546666667,661.966666667,1321.4,0.361069596267,-0.332481807028,21048.4761905,18996.5238095,14775.0,13180.7777778,0.0512411632152,0.0570265737156,20022.5,13977.8888889,0.533341938899,1092547.0
府中,2281.48666667,745.586666667,1204.60952381,2333.56190476,0.507387773889,-0.31907792026,28468.952381,27247.3809524,27113.0,26439.1111111,0.0219248352411,0.0125837968832,27858.1666667,26776.0555556,0.0594194115207,1652012.0
板橋,2467.22,1636.45333333,1957.84761905,2838.04285714,0.202444639031,-0.183531138266,36396.2857143,38853.6190476,37025.3333333,38897.7777778,-0.0326556337993,-0.0246623777272,37624.952381,37961.5555556,-0.0133596530833,2263556.0
新埔,3549.91333333,1167.67333333,1458.91428571,3172.10952381,0.504970055311,-0.369938767011,41847.7619048,38994.0952381,33993.2222222,30746.3333333,0.0352993704935,0.0501530920475,40420.9285714,32369.7777778,0.33182055227,2280335.0
江子翠,2185.25333333,717.006666667,861.761904762,2129.68571429,0.50589770271,-0.423849577526,25028.952381,25528.952381,20537.2222222,20325.4444444,-0.00988965033964,0.00518267149585,25278.952381,20431.3333333,0.318152838373,1429480.0
龍山寺,1974.54,1101.23333333,1268.0952381,1791.80952381,0.283930762128,-0.171153786299,28037.1428571,26595.4761905,27377.6666667,26052.4444444,0.0263883864951,0.0248029097201,27316.3095238,26715.0555556,0.033383607875,1628156.0
西門,2816.44,2947.17333333,4800.65238095,4442.88571429,-0.022682530172,0.0387045158445,65156.7142857,65821.5714286,75326.1111111,77648.6666667,-0.00507608676684,-0.0151826045397,65489.1428571,76487.3888889,-0.232395718429,4127317.0
善導寺,623.326666667,2046.82,1559.8047619,742.885714286,-0.533114285857,0.354767197791,21643.9047619,22956.4761905,15823.7777778,16483.6666667,-0.0294296012846,-0.0204252889771,22300.1904762,16153.7222222,0.479519598084,1227375.0
忠孝新生,922.673333333,2246.50666667,2482.63333333,1324.58571429,-0.417721092943,0.304171523772,31962.1428571,31229.952381,32556.2222222,32279.8888889,0.0115867415605,0.00426202819074,31596.047619,32418.0555556,-0.0385231329852,1910559.0
忠孝敦化,730.126666667,2469.69333333,3299.58571429,1923.13809524,-0.543645163374,0.263549762394,37082.1428571,39316.2380952,35064.1111111,37283.4444444,-0.0292427039715,-0.0306759961175,38199.1904762,36173.7777778,0.0816995507627,2255494.0
國父紀念館,657.46,1596.17333333,1511.07619048,965.366666667,-0.416533301779,0.220360232515,20422.8095238,21879.2857143,17237.6666667,19459.6666667,-0.0344303558081,-0.0605493587182,21151.047619,18348.6666667,0.212840599209,1218620.0
市政府,1433.20666667,4004.77333333,4664.9952381,2516.38095238,-0.472890055989,0.299192554286,55918.1428571,56675.6666667,51987.4444444,52462.1111111,-0.00672793480146,-0.00454445846267,56296.9047619,52224.7777778,0.112570876773,3304516.0
永春,1172.03333333,1056.28666667,1061.83809524,1204.0,0.0519434671262,-0.0627414222846,19961.6666667,19903.952381,14988.4444444,14424.1111111,0.00144772079534,0.0191868174211,19932.8095238,14706.2777778,0.452656130965,1101891.0
後山埤,1159.01333333,699.32,820.704761905,1180.1952381,0.247368609865,-0.17966438912,16941.047619,16945.5238095,14149.2222222,14320.4444444,-0.000132093342215,-0.00601419834756,16943.2857143,14234.8333333,0.260610883243,967845.0
昆陽,814.773333333,959.82,752.752380952,853.323809524,-0.081735158102,-0.0626193384646,14546.2380952,15428.1428571,9429.22222222,9561.11111111,-0.0294219508088,-0.00694505391632,14987.1904762,9495.16666667,0.672977333532,800375.0
南港,758.813333333,694.26,684.333333333,733.980952381,0.0444253788522,-0.0350046668413,12943.0,12180.0952381,9471.33333333,9200.44444444,0.0303666707734,0.0145079323519,12561.547619,9335.88888889,0.441922787947,695631.0
象山,605.18,689.406666667,673.942857143,505.842857143,-0.0650606628628,0.142483501847,11164.7142857,9801.38095238,8876.44444444,8267.88888889,0.0650256195944,0.0354960174726,10483.047619,8572.16666667,0.300843788539,594587.0
台北101世貿,657.473333333,2257.99333333,2321.90952381,1077.94285714,-0.548975578524,0.365888434932,27162.6190476,27532.7619048,28392.4444444,29339.6666667,-0.00676735129544,-0.0164071987667,27347.6904762,28866.0555556,-0.081031697043,1668192.0
信義安和,666.1,1133.32666667,1101.95714286,886.833333333,-0.259653074683,0.108168161553,16159.9047619,17158.0,11793.7777778,12107.0,-0.029956722826,-0.0131051058311,16658.952381,11950.3888889,0.493743995814,914783.0
大安森林公園,373.833333333,512.793333333,514.50952381,356.828571429,-0.156728874987,0.180964143818,7508.61904762,7149.04761905,9896.77777778,9982.55555556,0.024531287056,-0.00431492225315,7328.83333333,9939.66666667,-0.45357153198,486725.0
北門,293.713333333,557.746666667,485.933333333,308.733333333,-0.310094817529,0.222986577181,7495.0952381,7750.61904762,5836.22222222,6091.77777778,-0.0167603698151,-0.0214248453685,7622.85714286,5964.0,0.366278336207,427512.0
松江南京,783.813333333,3231.13333333,2765.60952381,1186.68571429,-0.609552306216,0.399495410744,36148.5714286,37653.6666667,18298.3333333,19396.2222222,-0.0203936259515,-0.0291259274107,36901.1190476,18847.2777778,0.971535091478,1889098.0
台北小巨蛋,527.433333333,1911.26666667,1743.32857143,877.847619048,-0.567447137136,0.330188010835,21568.2380952,22628.4285714,15120.5555556,16042.3333333,-0.0239880189198,-0.0295793429507,22098.3333333,15581.4444444,0.518863640385,1208596.0
南京三民,849.826666667,1547.88,1383.44761905,1032.05238095,-0.291133750028,0.145475155494,20600.5714286,21597.7619048,14525.0,15102.0,-0.0236310393663,-0.0194754784487,21099.1666667,14813.5,0.525079359186,1152808.0
松山,1138.61333333,1033.86,1487.14761905,1430.91428571,0.0482184668166,0.0192707814874,21651.6666667,20904.952381,17736.4444444,16866.2222222,0.0175463723958,0.0251489930127,21278.3095238,17301.3333333,0.309254510613,1205113.0
輔大,598.513333333,710.8,596.50952381,799.119047619,-0.0857599657836,-0.145174388055,11969.8095238,12867.952381,8493.33333333,8827.44444444,-0.0361603779192,-0.0192896136304,12418.8809524,8660.38888889,0.534908290248,677480.0
新莊,902.446666667,339.94,429.70952381,997.685714286,0.452762961612,-0.397910946679,10665.5714286,11716.3809524,9814.0,10582.7777778,-0.04694896611,-0.0376911385785,11190.9761905,10198.3888889,0.139216937656,653592.0
頭前庄,377.733333333,186.746666667,220.680952381,306.971428571,0.338340891912,-0.163536599673,5023.76190476,4272.76190476,4194.77777778,3895.44444444,0.0807828835151,0.036999395704,4648.26190476,4045.11111111,0.208141578378,268039.0
先嗇宮,186.973333333,315.393333333,277.442857143,176.60952381,-0.255630017915,0.222074230999,4413.52380952,4139.0952381,2338.66666667,2226.55555556,0.0320870799811,0.0245576459707,4276.30952381,2282.61111111,0.911902364888,220692.0
三重,401.226666667,154.573333333,158.0,348.60952381,0.443780736476,-0.376245441215,4482.04761905,4433.66666667,3996.88888889,3997.22222222,0.00542648079902,-4.16973605571e-05,4457.85714286,3997.05555556,0.163503138497,259177.0
菜寮,831.5,279.733333333,326.4,739.471428571,0.496535381108,-0.387543391725,9641.95238095,9270.42857143,7453.33333333,7131.0,0.019644475778,0.0221013416223,9456.19047619,7292.16666667,0.38762437254,528419.0
台北橋,699.44,226.353333333,380.428571429,801.023809524,0.51100677617,-0.35599846839,8810.61904762,9122.38095238,8262.88888889,8410.33333333,-0.0173848159684,-0.00884318834592,8966.5,8336.61111111,0.109209647591,526652.0
大橋頭,791.926666667,712.586666667,765.828571429,631.633333333,0.052734660599,0.0960278327717,13507.1428571,11512.6666667,11508.0,8987.66666667,0.0797158822723,0.122969082896,12509.9047619,10247.8333333,0.298193707007,709877.0
中山國小,772.233333333,1024.31333333,1050.92857143,935.119047619,-0.140313638759,0.0583115544153,16755.5238095,16815.047619,12243.0,12275.6666667,-0.0017730949159,-0.00133231823373,16785.2857143,12259.3333333,0.46748270723,925650.0
行天宮,971.026666667,2219.74666667,1807.77142857,1093.53333333,-0.39135340231,0.246178238362,26845.952381,28026.952381,19161.8888889,19865.5555556,-0.0215224618621,-0.0180300472317,27436.452381,19513.7222222,0.506242855902,1503578.0
東門,895.026666667,1465.1,1632.73809524,1284.78571429,-0.241543532974,0.119262910492,23337.4285714,23873.0,22724.2222222,23221.3333333,-0.0113443458316,-0.0108195690552,23605.2142857,22972.7777778,0.0407340342457,1404929.0
蘆洲,1258.74,237.6,289.961904762,1065.04285714,0.682425117286,-0.572013452773,12420.1904762,11478.2380952,10716.4444444,9851.44444444,0.0394148250433,0.0420558475725,11949.2142857,10283.9444444,0.224700843656,686978.0
三民高中,1162.21333333,253.76,321.895238095,1125.73333333,0.641575170907,-0.555279241584,12089.1904762,12266.3333333,10320.2222222,10010.3333333,-0.00727321073151,0.0152425194699,12177.7619048,10165.2777778,0.270216249299,694441.0
徐匯中學,1087.44,262.366666667,366.004761905,1102.22857143,0.611252969561,-0.501435155305,11668.1904762,12122.952381,10336.3333333,10323.2222222,-0.0191147565921,0.000634626968419,11895.5714286,10329.7777778,0.211352402555,685550.0
三和國中,1168.6,245.113333333,350.09047619,1062.9047619,0.653234743489,-0.504470409026,12298.3809524,11704.3809524,9939.77777778,9339.77777778,0.0247471521134,0.0311210493557,12001.3809524,9639.77777778,0.327376625815,677574.0
三重國小,1118.18666667,227.913333333,346.857142857,1086.35238095,0.661372359656,-0.515971479264,11701.0952381,11719.9047619,10330.0,10119.1111111,-0.000803105068508,0.0103128633681,11710.5,10224.5555556,0.203228723175,675883.0
迴龍,830.646666667,243.12,243.461904762,738.857142857,0.547164188371,-0.504311953734,8919.76190476,8494.0,7314.11111111,7134.11111111,0.0244497373451,0.0124582801421,8706.88095238,7224.11111111,0.279223635671,495723.0
丹鳳,867.54,174.44,235.019047619,758.2,0.665175915085,-0.526752838294,8928.0952381,8042.28571429,7873.0,7091.22222222,0.0521973859217,0.0522431280536,8485.19047619,7482.11111111,0.188462532557,491056.0
